id,name,latitude,longitude,speed,available
d562,Driver62,30.3115,78.0315,30,true
d563,Driver63,30.313,78.033,53,false
d564,Driver64,30.3145,78.0345,56,false
d565,Driver65,30.316,78.036,33,false
d566,Driver66,30.3175,78.0375,60,false
d567,Driver67,30.319,78.039,61,false
d568,Driver68,30.3205,78.0405,67,true
d569,Driver69,30.322,78.042,61,false
d570,Driver70,30.3235,78.0435,57,true
d571,Driver71,30.31,78.03,42,true
d572,Driver72,30.3115,78.0315,62,true
d573,Driver73,30.313,78.033,36,false
d574,Driver74,30.3145,78.0345,43,true
d575,Driver75,30.316,78.036,51,true
d576,Driver76,30.3175,78.0375,80,true
d577,Driver77,30.319,78.039,79,false
d578,Driver78,30.3205,78.0405,31,true
d579,Driver79,30.322,78.042,57,true
d580,Driver80,30.3235,78.0435,55,false
d581,Driver81,30.31,78.03,50,false
d582,Driver82,30.3115,78.0315,32,true
d583,Driver83,30.313,78.033,53,false
d584,Driver84,30.3145,78.0345,70,true
d585,Driver85,30.316,78.036,45,true
d586,Driver86,30.3175,78.0375,69,true
d587,Driver87,30.319,78.039,72,false
d588,Driver88,30.3205,78.0405,50,false
d589,Driver89,30.322,78.042,56,false
d590,Driver90,30.3235,78.0435,75,false
d591,Driver91,30.31,78.03,36,true
d592,Driver92,30.3115,78.0315,71,true
d593,Driver93,30.313,78.033,43,true
d594,Driver94,30.3145,78.0345,59,true
d595,Driver95,30.316,78.036,34,false
d596,Driver96,30.3175,78.0375,51,false
d597,Driver97,30.319,78.039,61,false
d598,Driver98,30.3205,78.0405,69,true
d599,Driver99,30.322,78.042,38,false
d600,Driver100,30.3235,78.0435,36,false
d601,Driver101,30.31,78.03,44,false
d602,Driver102,30.3115,78.0315,40,false
d603,Driver103,30.313,78.033,43,false
d604,Driver104,30.3145,78.0345,75,false
d605,Driver105,30.316,78.036,45,true
d606,Driver106,30.3175,78.0375,57,true
d607,Driver107,30.319,78.039,50,false
d608,Driver108,30.3205,78.0405,75,false
d609,Driver109,30.322,78.042,69,false
d610,Driver110,30.3235,78.0435,33,true
d611,Driver111,30.31,78.03,31,false
d612,Driver112,30.3115,78.0315,78,true
d613,Driver113,30.313,78.033,53,false
d614,Driver114,30.3145,78.0345,64,false
d615,Driver115,30.316,78.036,62,true
d616,Driver116,30.3175,78.0375,53,false
d617,Driver117,30.319,78.039,63,false
d618,Driver118,30.3205,78.0405,60,false
d619,Driver119,30.322,78.042,56,false
d620,Driver120,30.3235,78.0435,31,true
d621,Driver121,30.31,78.03,56,true
d622,Driver122,30.3115,78.0315,50,false
d623,Driver123,30.313,78.033,69,true
d624,Driver124,30.3145,78.0345,58,false
d625,Driver125,30.316,78.036,36,false
d626,Driver126,30.3175,78.0375,41,true
d627,Driver127,30.319,78.039,74,false
d628,Driver128,30.3205,78.0405,74,false
d629,Driver129,30.322,78.042,56,false
d630,Driver130,30.3235,78.0435,57,false
d631,Driver131,30.31,78.03,50,false
d632,Driver132,30.3115,78.0315,50,false
d633,Driver133,30.313,78.033,51,false
d634,Driver134,30.3145,78.0345,52,false
d635,Driver135,30.316,78.036,33,true
d636,Driver136,30.3175,78.0375,76,true
d637,Driver137,30.319,78.039,48,true
d638,Driver138,30.3205,78.0405,42,false
d639,Driver139,30.322,78.042,49,true
d640,Driver140,30.3235,78.0435,39,true
d641,Driver141,30.31,78.03,66,false
d642,Driver142,30.3115,78.0315,70,true
d643,Driver143,30.313,78.033,49,true
d644,Driver144,30.3145,78.0345,73,false
d645,Driver145,30.316,78.036,53,true
d646,Driver146,30.3175,78.0375,65,false
d647,Driver147,30.319,78.039,77,false
d648,Driver148,30.3205,78.0405,72,true
d649,Driver149,30.322,78.042,38,true
d650,Driver150,30.3235,78.0435,35,true
