id,name,latitude,longitude
u281,User181,30.31,78.03
u282,User182,30.311,78.031
u283,User183,30.311999999999998,78.032
u284,User184,30.313,78.033
u285,User185,30.314,78.034
u286,User186,30.314999999999998,78.035
u287,User187,30.316,78.036
u288,User188,30.317,78.037
u289,User189,30.317999999999998,78.038
u290,User190,30.319,78.039
u291,User191,30.31,78.03
u292,User192,30.311,78.031
u293,User193,30.311999999999998,78.032
u294,User194,30.313,78.033
u295,User195,30.314,78.034
u296,User196,30.314999999999998,78.035
u297,User197,30.316,78.036
u298,User198,30.317,78.037
u299,User199,30.317999999999998,78.038
u300,User200,30.319,78.039
u301,User201,30.31,78.03
u302,User202,30.311,78.031
u303,User203,30.311999999999998,78.032
u304,User204,30.313,78.033
u305,User205,30.314,78.034
u306,User206,30.314999999999998,78.035
u307,User207,30.316,78.036
u308,User208,30.317,78.037
u309,User209,30.317999999999998,78.038
u310,User210,30.319,78.039
u311,User211,30.31,78.03
u312,User212,30.311,78.031
u313,User213,30.311999999999998,78.032
u314,User214,30.313,78.033
u315,User215,30.314,78.034
u316,User216,30.314999999999998,78.035
u317,User217,30.316,78.036
u318,User218,30.317,78.037
u319,User219,30.317999999999998,78.038
u320,User220,30.319,78.039
u321,User221,30.31,78.03
u322,User222,30.311,78.031
u323,User223,30.311999999999998,78.032
u324,User224,30.313,78.033
u325,User225,30.314,78.034
u326,User226,30.314999999999998,78.035
u327,User227,30.316,78.036
u328,User228,30.317,78.037
u329,User229,30.317999999999998,78.038
u330,User230,30.319,78.039
u331,User231,30.31,78.03
u332,User232,30.311,78.031
u333,User233,30.311999999999998,78.032
u334,User234,30.313,78.033
u335,User235,30.314,78.034
u336,User236,30.314999999999998,78.035
u337,User237,30.316,78.036
u338,User238,30.317,78.037
u339,User239,30.317999999999998,78.038
u340,User240,30.319,78.039
u341,User241,30.31,78.03
u342,User242,30.311,78.031
u343,User243,30.311999999999998,78.032
u344,User244,30.313,78.033
u345,User245,30.314,78.034
u346,User246,30.314999999999998,78.035
u347,User247,30.316,78.036
u348,User248,30.317,78.037
u349,User249,30.317999999999998,78.038
u350,User250,30.319,78.039
u351,User251,30.31,78.03
u352,User252,30.311,78.031
u353,User253,30.311999999999998,78.032
u354,User254,30.313,78.033
u355,User255,30.314,78.034
u356,User256,30.314999999999998,78.035
u357,User257,30.316,78.036
u358,User258,30.317,78.037
u359,User259,30.317999999999998,78.038
u360,User260,30.319,78.039
u361,User261,30.31,78.03
u362,User262,30.311,78.031
u363,User263,30.311999999999998,78.032
u364,User264,30.313,78.033
u365,User265,30.314,78.034
u366,User266,30.314999999999998,78.035
u367,User267,30.316,78.036
u368,User268,30.317,78.037
u369,User269,30.317999999999998,78.038
u370,User270,30.319,78.039
u371,User271,30.31,78.03
u372,User272,30.311,78.031
u373,User273,30.311999999999998,78.032
u374,User274,30.313,78.033
u375,User275,30.314,78.034
u376,User276,30.314999999999998,78.035
u377,User277,30.316,78.036
u378,User278,30.317,78.037
u379,User279,30.317999999999998,78.038
u380,User280,30.319,78.039
u381,User281,30.31,78.03
u382,User282,30.311,78.031
u383,User283,30.311999999999998,78.032
u384,User284,30.313,78.033
u385,User285,30.314,78.034
u386,User286,30.314999999999998,78.035
u387,User287,30.316,78.036
u388,User288,30.317,78.037
u389,User289,30.317999999999998,78.038
u390,User290,30.319,78.039
u391,User291,30.31,78.03
u392,User292,30.311,78.031
u393,User293,30.311999999999998,78.032
u394,User294,30.313,78.033
u395,User295,30.314,78.034
u396,User296,30.314999999999998,78.035
u397,User297,30.316,78.036
u398,User298,30.317,78.037
u399,User299,30.317999999999998,78.038
u400,User300,30.319,78.039
